id,final_label_id,consistency_score,all_ids,vote_counts
899,3,1.0,3|3|3|3|3,{3: 5}
900,2,1.0,2|2|2|2|2,{2: 5}
901,0,0.6,0|1|1|0|0,"{0: 3, 1: 2}"
902,2,1.0,2|2|2|2|2,{2: 5}
903,3,0.6,2|2|3|3|3,"{2: 2, 3: 3}"
904,4,1.0,4|4|4|4|4,{4: 5}
905,2,0.6,2|2|2|1|1,"{2: 3, 1: 2}"
906,4,0.6,3|4|4|3|4,"{3: 2, 4: 3}"
907,2,1.0,2|2|2|2|2,{2: 5}
908,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
909,3,1.0,3|3|3|3|3,{3: 5}
910,1,0.6,3|0|1|1|1,"{3: 1, 0: 1, 1: 3}"
911,4,1.0,4|4|4|4|4,{4: 5}
912,4,1.0,4|4|4|4|4,{4: 5}
913,5,1.0,5|5|5|5|5,{5: 5}
914,3,0.8,3|3|3|3|1,"{3: 4, 1: 1}"
915,2,1.0,2|2|2|2|2,{2: 5}
916,3,0.6,3|3|3|2|4,"{3: 3, 2: 1, 4: 1}"
917,2,0.4,2|1|0|1|2,"{2: 2, 1: 2, 0: 1}"
918,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
919,3,0.8,3|3|1|3|3,"{3: 4, 1: 1}"
920,2,0.6,3|2|2|3|2,"{3: 2, 2: 3}"
921,3,1.0,3|3|3|3|3,{3: 5}
922,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
923,2,1.0,2|2|2|2|2,{2: 5}
924,3,0.6,3|3|3|4|-1,"{3: 3, 4: 1}"
925,5,1.0,5|5|5|5|5,{5: 5}
926,3,1.0,3|3|3|3|3,{3: 5}
927,3,1.0,3|3|3|3|3,{3: 5}
928,3,1.0,3|3|3|3|3,{3: 5}
929,2,1.0,2|2|2|2|2,{2: 5}
930,3,1.0,3|3|3|3|3,{3: 5}
931,2,1.0,2|2|2|2|2,{2: 5}
932,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
933,2,1.0,2|2|2|2|2,{2: 5}
934,1,0.8,1|1|1|1|0,"{1: 4, 0: 1}"
935,5,0.6,5|5|4|5|4,"{5: 3, 4: 2}"
936,2,1.0,2|2|2|2|2,{2: 5}
937,1,0.6,1|2|1|2|1,"{1: 3, 2: 2}"
938,2,0.6,3|3|2|2|2,"{3: 2, 2: 3}"
939,3,0.6,3|4|5|3|3,"{3: 3, 4: 1, 5: 1}"
940,4,1.0,4|4|4|4|4,{4: 5}
941,5,0.8,5|4|5|5|5,"{5: 4, 4: 1}"
942,2,1.0,2|2|2|2|2,{2: 5}
943,4,1.0,4|4|4|4|4,{4: 5}
944,4,0.6,4|4|3|4|3,"{4: 3, 3: 2}"
945,3,0.6,3|3|3|4|4,"{3: 3, 4: 2}"
946,4,0.8,4|4|4|4|2,"{4: 4, 2: 1}"
947,4,1.0,4|4|4|4|4,{4: 5}
948,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
949,4,1.0,4|4|4|4|4,{4: 5}
950,3,0.4,3|2|0|3|2,"{3: 2, 2: 2, 0: 1}"
951,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
952,5,0.6,2|5|5|2|5,"{2: 2, 5: 3}"
953,3,1.0,3|3|3|3|3,{3: 5}
954,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
955,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
956,4,0.8,4|2|4|4|4,"{4: 4, 2: 1}"
957,2,1.0,2|2|2|2|2,{2: 5}
958,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
959,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
960,3,0.6,3|3|3|2|2,"{3: 3, 2: 2}"
961,3,0.6,3|3|1|1|3,"{3: 3, 1: 2}"
962,3,1.0,3|3|3|3|3,{3: 5}
963,4,1.0,4|4|4|4|4,{4: 5}
964,4,1.0,4|4|4|4|4,{4: 5}
965,0,0.2,0|1|5|3|4,"{0: 1, 1: 1, 5: 1, 3: 1, 4: 1}"
966,5,1.0,5|5|5|5|5,{5: 5}
967,0,1.0,0|0|0|0|0,{0: 5}
968,3,0.8,3|3|1|3|3,"{3: 4, 1: 1}"
969,1,0.6,4|1|2|1|1,"{4: 1, 1: 3, 2: 1}"
970,1,0.8,2|1|1|1|1,"{2: 1, 1: 4}"
971,5,1.0,5|5|5|5|5,{5: 5}
972,3,1.0,3|3|3|3|3,{3: 5}
973,4,0.6,5|3|4|4|4,"{5: 1, 3: 1, 4: 3}"
974,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
975,1,0.6,0|0|1|1|1,"{0: 2, 1: 3}"
976,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
977,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
978,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
979,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
980,1,0.8,1|1|1|2|1,"{1: 4, 2: 1}"
981,2,1.0,2|2|2|2|2,{2: 5}
982,3,1.0,3|3|3|3|3,{3: 5}
983,4,0.6,4|4|5|5|4,"{4: 3, 5: 2}"
984,2,1.0,2|2|2|2|2,{2: 5}
985,2,0.6,2|2|2|1|3,"{2: 3, 1: 1, 3: 1}"
986,4,1.0,4|4|4|4|4,{4: 5}
987,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
988,3,0.8,3|3|3|3|4,"{3: 4, 4: 1}"
989,4,0.6,4|4|4|3|2,"{4: 3, 3: 1, 2: 1}"
990,3,1.0,3|3|3|3|3,{3: 5}
991,4,1.0,4|4|4|4|4,{4: 5}
992,2,0.6,4|2|2|2|4,"{4: 2, 2: 3}"
993,2,1.0,2|2|2|2|2,{2: 5}
994,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
995,3,0.8,2|3|3|3|3,"{2: 1, 3: 4}"
996,4,1.0,4|4|4|4|4,{4: 5}
997,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
998,2,1.0,2|2|2|2|2,{2: 5}
999,2,1.0,2|2|2|2|2,{2: 5}
1000,3,1.0,3|3|3|3|3,{3: 5}
1001,4,1.0,4|4|4|4|4,{4: 5}
1002,3,0.4,3|4|2|3|2,"{3: 2, 4: 1, 2: 2}"
1003,2,1.0,2|2|2|2|2,{2: 5}
1004,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1005,2,0.6,3|2|2|2|3,"{3: 2, 2: 3}"
1006,1,0.8,1|1|1|1|2,"{1: 4, 2: 1}"
1007,4,0.6,4|4|2|4|2,"{4: 3, 2: 2}"
1008,0,1.0,0|0|0|0|0,{0: 5}
1009,1,1.0,1|1|1|1|1,{1: 5}
1010,4,0.8,4|4|4|3|4,"{4: 4, 3: 1}"
1011,1,1.0,1|1|1|1|1,{1: 5}
1012,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1013,3,0.4,3|5|4|3|0,"{3: 2, 5: 1, 4: 1, 0: 1}"
1014,2,0.6,2|2|3|3|2,"{2: 3, 3: 2}"
1015,4,0.8,4|4|5|4|4,"{4: 4, 5: 1}"
1016,3,1.0,3|3|3|3|3,{3: 5}
1017,1,1.0,1|1|1|1|1,{1: 5}
1018,4,1.0,4|4|4|4|4,{4: 5}
1019,3,1.0,3|3|3|3|3,{3: 5}
1020,3,1.0,3|3|3|3|3,{3: 5}
1021,2,1.0,2|2|2|2|2,{2: 5}
1022,5,1.0,5|5|5|5|5,{5: 5}
1023,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1024,4,0.6,3|4|4|4|5,"{3: 1, 4: 3, 5: 1}"
1025,1,0.6,1|1|0|1|0,"{1: 3, 0: 2}"
1026,3,1.0,3|3|3|3|3,{3: 5}
1027,5,0.6,5|5|4|6|5,"{5: 3, 4: 1, 6: 1}"
1028,5,0.6,3|5|5|4|5,"{3: 1, 5: 3, 4: 1}"
1029,5,1.0,5|5|5|5|5,{5: 5}
1030,2,0.6,3|3|2|2|2,"{3: 2, 2: 3}"
1031,3,1.0,3|3|3|3|3,{3: 5}
1032,5,1.0,5|5|5|5|5,{5: 5}
1033,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1034,2,1.0,2|2|2|2|2,{2: 5}
1035,2,1.0,2|2|2|2|2,{2: 5}
1036,0,0.8,0|0|0|1|0,"{0: 4, 1: 1}"
1037,2,1.0,2|2|2|2|2,{2: 5}
1038,2,1.0,2|2|2|2|2,{2: 5}
1039,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1040,1,0.6,1|2|1|1|2,"{1: 3, 2: 2}"
1041,2,0.8,2|2|2|2|4,"{2: 4, 4: 1}"
1042,1,0.4,1|4|1|0|0,"{1: 2, 4: 1, 0: 2}"
1043,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1044,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1045,1,0.6,1|2|1|2|1,"{1: 3, 2: 2}"
1046,4,1.0,4|4|4|4|4,{4: 5}
1047,1,0.4,1|0|2|2|1,"{1: 2, 0: 1, 2: 2}"
1048,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1049,3,0.6,3|3|3|2|2,"{3: 3, 2: 2}"
1050,4,1.0,4|4|4|4|4,{4: 5}
1051,4,1.0,4|4|4|4|4,{4: 5}
1052,2,0.6,3|2|2|2|3,"{3: 2, 2: 3}"
1053,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1054,3,1.0,3|3|3|3|3,{3: 5}
1055,2,0.6,2|3|2|3|2,"{2: 3, 3: 2}"
1056,2,0.6,2|2|2|3|3,"{2: 3, 3: 2}"
1057,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1058,2,0.4,2|1|2|3|0,"{2: 2, 1: 1, 3: 1, 0: 1}"
1059,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
1060,5,0.6,5|5|5|3|3,"{5: 3, 3: 2}"
1061,4,1.0,4|4|4|4|4,{4: 5}
1062,3,1.0,3|3|3|3|3,{3: 5}
1063,3,0.6,4|4|3|3|3,"{4: 2, 3: 3}"
1064,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1065,3,1.0,3|3|3|3|3,{3: 5}
1066,3,1.0,3|3|3|3|3,{3: 5}
1067,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1068,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1069,1,0.4,1|1|5|5|0,"{1: 2, 5: 2, 0: 1}"
1070,2,0.4,2|3|3|4|2,"{2: 2, 3: 2, 4: 1}"
1071,2,0.8,2|4|2|2|2,"{2: 4, 4: 1}"
1072,2,1.0,2|2|2|2|2,{2: 5}
1073,2,0.6,2|2|3|3|2,"{2: 3, 3: 2}"
1074,3,0.6,3|3|2|3|6,"{3: 3, 2: 1, 6: 1}"
1075,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1076,6,0.8,6|6|6|5|6,"{6: 4, 5: 1}"
1077,2,1.0,2|2|2|2|2,{2: 5}
1078,0,0.6,0|0|2|1|0,"{0: 3, 2: 1, 1: 1}"
1079,4,0.8,4|3|4|4|4,"{4: 4, 3: 1}"
1080,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1081,4,0.8,4|2|4|4|4,"{4: 4, 2: 1}"
1082,4,1.0,4|4|4|4|4,{4: 5}
1083,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
1084,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1085,4,0.4,4|6|4|3|2,"{4: 2, 6: 1, 3: 1, 2: 1}"
1086,3,1.0,3|3|3|3|3,{3: 5}
1087,4,1.0,4|4|4|4|4,{4: 5}
1088,2,0.6,2|2|2|1|1,"{2: 3, 1: 2}"
1089,2,0.6,1|1|2|2|2,"{1: 2, 2: 3}"
1090,3,1.0,3|3|3|3|3,{3: 5}
1091,3,1.0,3|3|3|3|3,{3: 5}
1092,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1093,3,1.0,3|3|3|3|3,{3: 5}
1094,4,1.0,4|4|4|4|4,{4: 5}
1095,3,1.0,3|3|3|3|3,{3: 5}
1096,3,1.0,3|3|3|3|3,{3: 5}
1097,4,0.8,4|4|4|3|4,"{4: 4, 3: 1}"
1098,3,0.8,3|3|3|3|4,"{3: 4, 4: 1}"
1099,2,0.6,2|3|2|3|2,"{2: 3, 3: 2}"
1100,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1101,3,1.0,3|3|3|3|3,{3: 5}
1102,4,1.0,4|4|4|4|4,{4: 5}
1103,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1104,2,0.6,3|4|2|2|2,"{3: 1, 4: 1, 2: 3}"
1105,5,1.0,5|5|5|5|5,{5: 5}
1106,3,1.0,3|3|3|3|3,{3: 5}
1107,3,1.0,3|3|3|3|3,{3: 5}
1108,3,0.6,3|3|2|2|3,"{3: 3, 2: 2}"
1109,4,1.0,4|4|4|4|4,{4: 5}
1110,1,0.6,1|1|2|1|0,"{1: 3, 2: 1, 0: 1}"
1111,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1112,4,1.0,4|4|4|4|4,{4: 5}
1113,5,1.0,5|5|5|5|5,{5: 5}
1114,2,1.0,2|2|2|2|2,{2: 5}
1115,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
1116,2,1.0,2|2|2|2|2,{2: 5}
1117,0,1.0,0|0|0|0|0,{0: 5}
1118,0,0.6,0|0|0|1|1,"{0: 3, 1: 2}"
1119,3,1.0,3|3|3|3|3,{3: 5}
1120,1,0.6,1|1|1|3|4,"{1: 3, 3: 1, 4: 1}"
1121,3,0.8,0|3|3|3|3,"{0: 1, 3: 4}"
1122,5,0.8,5|5|5|4|5,"{5: 4, 4: 1}"
1123,2,1.0,2|2|2|2|2,{2: 5}
1124,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1125,1,0.6,1|2|1|1|0,"{1: 3, 2: 1, 0: 1}"
1126,3,1.0,3|3|3|3|3,{3: 5}
1127,3,1.0,3|3|3|3|3,{3: 5}
1128,3,0.6,5|5|3|3|3,"{5: 2, 3: 3}"
1129,4,1.0,4|4|4|4|4,{4: 5}
1130,2,1.0,2|2|2|2|2,{2: 5}
1131,3,0.8,3|3|3|0|3,"{3: 4, 0: 1}"
1132,3,1.0,3|3|3|3|3,{3: 5}
1133,3,0.8,3|3|4|3|3,"{3: 4, 4: 1}"
1134,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1135,4,1.0,4|4|4|4|4,{4: 5}
1136,2,1.0,2|2|2|2|2,{2: 5}
1137,4,0.6,4|4|2|2|4,"{4: 3, 2: 2}"
1138,2,1.0,2|2|2|2|2,{2: 5}
1139,4,0.6,4|5|5|4|4,"{4: 3, 5: 2}"
1140,2,0.6,2|2|5|2|4,"{2: 3, 5: 1, 4: 1}"
1141,2,1.0,2|2|2|2|2,{2: 5}
1142,1,0.8,1|2|1|1|1,"{1: 4, 2: 1}"
1143,4,0.8,4|4|4|4|2,"{4: 4, 2: 1}"
1144,2,0.4,2|1|0|2|1,"{2: 2, 1: 2, 0: 1}"
1145,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1146,3,0.4,3|2|2|3|1,"{3: 2, 2: 2, 1: 1}"
1147,3,1.0,3|3|3|3|3,{3: 5}
1148,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1149,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1150,4,1.0,4|4|4|4|4,{4: 5}
1151,2,0.4,2|3|5|2|3,"{2: 2, 3: 2, 5: 1}"
1152,1,0.6,1|1|0|1|2,"{1: 3, 0: 1, 2: 1}"
1153,2,0.4,2|4|2|4|1,"{2: 2, 4: 2, 1: 1}"
1154,2,1.0,2|2|2|2|2,{2: 5}
1155,2,1.0,2|2|2|2|2,{2: 5}
1156,3,0.4,1|3|4|2|3,"{1: 1, 3: 2, 4: 1, 2: 1}"
1157,4,0.6,4|4|2|3|4,"{4: 3, 2: 1, 3: 1}"
1158,4,0.4,4|4|1|1|5,"{4: 2, 1: 2, 5: 1}"
1159,3,0.6,3|3|3|2|2,"{3: 3, 2: 2}"
1160,1,0.4,1|3|2|0|1,"{1: 2, 3: 1, 2: 1, 0: 1}"
1161,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1162,4,0.6,4|4|4|3|2,"{4: 3, 3: 1, 2: 1}"
1163,3,0.4,3|3|4|4|6,"{3: 2, 4: 2, 6: 1}"
1164,3,0.8,3|3|3|3|4,"{3: 4, 4: 1}"
1165,3,0.6,2|3|3|2|3,"{2: 2, 3: 3}"
1166,2,0.4,2|3|4|4|2,"{2: 2, 3: 1, 4: 2}"
1167,2,0.6,5|2|2|5|2,"{5: 2, 2: 3}"
1168,5,1.0,5|5|5|5|5,{5: 5}
1169,2,1.0,2|2|2|2|2,{2: 5}
1170,3,0.6,5|3|3|5|3,"{5: 2, 3: 3}"
1171,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1172,1,0.8,1|1|2|1|1,"{1: 4, 2: 1}"
1173,3,0.4,1|3|3|2|2,"{1: 1, 3: 2, 2: 2}"
1174,5,0.4,5|3|5|4|3,"{5: 2, 3: 2, 4: 1}"
1175,2,1.0,2|2|2|2|2,{2: 5}
1176,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1177,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1178,4,1.0,4|4|4|4|4,{4: 5}
1179,5,0.8,5|5|4|5|5,"{5: 4, 4: 1}"
1180,1,1.0,1|1|1|1|1,{1: 5}
1181,4,0.6,5|4|5|4|4,"{5: 2, 4: 3}"
1182,4,0.8,4|4|3|4|4,"{4: 4, 3: 1}"
1183,5,0.8,5|5|5|1|5,"{5: 4, 1: 1}"
1184,5,1.0,5|5|5|5|5,{5: 5}
1185,3,1.0,3|3|3|3|3,{3: 5}
1186,3,0.8,2|3|3|3|3,"{2: 1, 3: 4}"
1187,1,0.8,1|1|1|1|3,"{1: 4, 3: 1}"
1188,1,0.6,1|1|2|1|4,"{1: 3, 2: 1, 4: 1}"
1189,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1190,5,0.6,5|5|3|5|3,"{5: 3, 3: 2}"
1191,3,1.0,3|3|3|3|3,{3: 5}
1192,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1193,1,0.8,2|1|1|1|1,"{2: 1, 1: 4}"
1194,4,0.6,4|4|3|2|4,"{4: 3, 3: 1, 2: 1}"
1195,3,1.0,3|3|3|3|3,{3: 5}
1196,1,1.0,1|1|1|1|1,{1: 5}
1197,4,0.6,3|4|2|4|4,"{3: 1, 4: 3, 2: 1}"
1198,1,0.6,1|0|1|2|1,"{1: 3, 0: 1, 2: 1}"
1199,2,1.0,2|2|2|2|2,{2: 5}
1200,3,1.0,3|3|3|3|3,{3: 5}
1201,3,1.0,3|3|3|3|3,{3: 5}
1202,4,1.0,4|4|4|4|4,{4: 5}
1203,3,0.4,3|2|4|4|3,"{3: 2, 2: 1, 4: 2}"
1204,0,0.8,0|0|2|0|0,"{0: 4, 2: 1}"
1205,2,0.4,2|3|3|2|4,"{2: 2, 3: 2, 4: 1}"
1206,2,0.4,2|3|2|3|4,"{2: 2, 3: 2, 4: 1}"
1207,3,1.0,3|3|3|3|3,{3: 5}
1208,4,0.6,4|4|3|3|4,"{4: 3, 3: 2}"
1209,0,0.6,2|0|4|0|0,"{2: 1, 0: 3, 4: 1}"
1210,4,0.6,4|4|2|2|4,"{4: 3, 2: 2}"
1211,2,1.0,2|2|2|2|2,{2: 5}
1212,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1213,3,1.0,3|3|3|3|3,{3: 5}
1214,2,1.0,2|2|2|2|2,{2: 5}
1215,4,0.6,3|4|3|4|4,"{3: 2, 4: 3}"
1216,2,0.6,3|2|3|2|2,"{3: 2, 2: 3}"
1217,2,0.6,3|2|2|2|3,"{3: 2, 2: 3}"
1218,1,0.6,1|1|3|0|1,"{1: 3, 3: 1, 0: 1}"
1219,3,1.0,3|3|3|3|3,{3: 5}
1220,1,0.8,1|5|1|1|1,"{1: 4, 5: 1}"
1221,4,1.0,4|4|4|4|4,{4: 5}
1222,2,0.4,1|2|2|5|3,"{1: 1, 2: 2, 5: 1, 3: 1}"
1223,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1224,4,0.8,4|5|4|4|4,"{4: 4, 5: 1}"
1225,2,1.0,2|2|2|2|2,{2: 5}
1226,3,0.8,3|3|3|3|4,"{3: 4, 4: 1}"
1227,5,1.0,5|5|5|5|5,{5: 5}
1228,2,0.4,1|2|3|0|2,"{1: 1, 2: 2, 3: 1, 0: 1}"
1229,2,1.0,2|2|2|2|2,{2: 5}
1230,2,1.0,2|2|2|2|2,{2: 5}
1231,3,1.0,3|3|3|3|3,{3: 5}
1232,0,0.6,0|0|2|0|4,"{0: 3, 2: 1, 4: 1}"
1233,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1234,4,0.8,4|4|4|3|4,"{4: 4, 3: 1}"
1235,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1236,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1237,5,0.6,5|5|3|5|4,"{5: 3, 3: 1, 4: 1}"
1238,2,1.0,2|2|2|2|2,{2: 5}
1239,2,1.0,2|2|2|2|2,{2: 5}
1240,4,1.0,4|4|4|4|4,{4: 5}
1241,3,1.0,3|3|3|3|3,{3: 5}
1242,3,0.6,3|2|3|2|3,"{3: 3, 2: 2}"
1243,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1244,2,1.0,2|2|2|2|2,{2: 5}
1245,1,0.8,1|1|1|2|1,"{1: 4, 2: 1}"
1246,4,1.0,4|4|4|4|4,{4: 5}
1247,3,1.0,3|3|3|3|3,{3: 5}
1248,2,0.6,2|2|2|1|3,"{2: 3, 1: 1, 3: 1}"
1249,2,1.0,2|2|2|2|2,{2: 5}
1250,2,1.0,2|2|2|2|2,{2: 5}
1251,1,0.8,1|1|2|1|1,"{1: 4, 2: 1}"
1252,2,1.0,2|2|2|2|2,{2: 5}
1253,2,1.0,2|2|2|2|2,{2: 5}
1254,2,1.0,2|2|2|2|2,{2: 5}
1255,2,1.0,2|2|2|2|2,{2: 5}
1256,3,1.0,3|3|3|3|3,{3: 5}
1257,4,0.8,4|4|4|3|4,"{4: 4, 3: 1}"
1258,1,1.0,1|1|1|1|1,{1: 5}
1259,2,0.6,2|2|4|4|2,"{2: 3, 4: 2}"
1260,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
1261,4,1.0,4|4|4|4|4,{4: 5}
1262,2,1.0,2|2|2|2|2,{2: 5}
1263,0,0.6,0|0|2|3|0,"{0: 3, 2: 1, 3: 1}"
1264,4,0.8,4|4|4|3|4,"{4: 4, 3: 1}"
1265,2,0.4,2|1|1|2|3,"{2: 2, 1: 2, 3: 1}"
1266,4,0.8,3|4|4|4|4,"{3: 1, 4: 4}"
1267,5,0.8,5|5|5|3|5,"{5: 4, 3: 1}"
1268,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1269,5,0.8,5|5|5|4|5,"{5: 4, 4: 1}"
1270,2,1.0,2|2|2|2|2,{2: 5}
1271,3,1.0,3|3|3|3|3,{3: 5}
1272,2,0.6,3|3|2|2|2,"{3: 2, 2: 3}"
1273,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1274,1,0.6,1|1|1|0|2,"{1: 3, 0: 1, 2: 1}"
1275,1,0.8,1|1|1|1|2,"{1: 4, 2: 1}"
1276,5,1.0,5|5|5|5|5,{5: 5}
1277,5,1.0,5|5|5|5|5,{5: 5}
1278,3,1.0,3|3|3|3|3,{3: 5}
1279,1,0.4,1|1|2|5|5,"{1: 2, 2: 1, 5: 2}"
1280,2,1.0,2|2|2|2|2,{2: 5}
1281,2,1.0,2|2|2|2|2,{2: 5}
1282,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1283,1,0.4,1|2|3|1|2,"{1: 2, 2: 2, 3: 1}"
1284,2,0.6,2|2|2|1|0,"{2: 3, 1: 1, 0: 1}"
1285,1,0.6,2|1|1|1|0,"{2: 1, 1: 3, 0: 1}"
1286,4,1.0,4|4|4|4|4,{4: 5}
1287,2,1.0,2|2|2|2|2,{2: 5}
1288,5,0.4,5|5|4|2|3,"{5: 2, 4: 1, 2: 1, 3: 1}"
1289,2,1.0,2|2|2|2|2,{2: 5}
1290,3,0.4,3|2|3|2|-1,"{3: 2, 2: 2}"
1291,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1292,2,1.0,2|2|2|2|2,{2: 5}
1293,1,0.8,1|1|4|1|1,"{1: 4, 4: 1}"
1294,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1295,2,1.0,2|2|2|2|2,{2: 5}
1296,3,0.4,3|1|1|3|5,"{3: 2, 1: 2, 5: 1}"
1297,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1298,2,1.0,2|2|2|2|2,{2: 5}
1299,3,1.0,3|3|3|3|3,{3: 5}
1300,3,1.0,3|3|3|3|3,{3: 5}
1301,3,1.0,3|3|3|3|3,{3: 5}
1302,1,1.0,1|1|1|1|1,{1: 5}
1303,3,1.0,3|3|3|3|3,{3: 5}
1304,1,0.8,1|1|2|1|1,"{1: 4, 2: 1}"
1305,2,1.0,2|2|2|2|2,{2: 5}
1306,2,0.6,2|5|2|5|2,"{2: 3, 5: 2}"
1307,4,1.0,4|4|4|4|4,{4: 5}
1308,2,1.0,2|2|2|2|2,{2: 5}
1309,5,0.6,5|4|5|5|1,"{5: 3, 4: 1, 1: 1}"
1310,3,1.0,3|3|3|3|3,{3: 5}
1311,2,0.4,2|3|3|2|4,"{2: 2, 3: 2, 4: 1}"
1312,3,0.8,3|3|3|5|3,"{3: 4, 5: 1}"
1313,5,0.8,5|5|5|5|4,"{5: 4, 4: 1}"
1314,3,1.0,3|3|3|3|3,{3: 5}
1315,3,1.0,3|3|3|3|3,{3: 5}
1316,3,1.0,3|3|3|3|3,{3: 5}
1317,2,1.0,2|2|2|2|2,{2: 5}
1318,4,0.6,4|3|4|2|4,"{4: 3, 3: 1, 2: 1}"
1319,1,1.0,1|1|1|1|1,{1: 5}
1320,4,1.0,4|4|4|4|4,{4: 5}
1321,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1322,4,1.0,4|4|4|4|4,{4: 5}
1323,3,1.0,3|3|3|3|3,{3: 5}
1324,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1325,3,0.6,2|3|3|3|2,"{2: 2, 3: 3}"
1326,2,0.6,2|2|4|2|3,"{2: 3, 4: 1, 3: 1}"
1327,6,0.4,6|2|2|6|3,"{6: 2, 2: 2, 3: 1}"
1328,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1329,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1330,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1331,2,0.6,2|3|2|3|2,"{2: 3, 3: 2}"
1332,3,0.4,3|2|2|3|5,"{3: 2, 2: 2, 5: 1}"
1333,3,0.4,2|3|1|1|3,"{2: 1, 3: 2, 1: 2}"
1334,3,1.0,3|3|3|3|3,{3: 5}
1335,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1336,3,0.6,4|3|3|3|4,"{4: 2, 3: 3}"
1337,1,0.8,3|1|1|1|1,"{3: 1, 1: 4}"
1338,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1339,3,1.0,3|3|3|3|3,{3: 5}
1340,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1341,3,1.0,3|3|3|3|3,{3: 5}
